"18/05/2016","10:00:01","AAGym","informasi bagi sahabat/sahabat yang menggunakan smartphone android, bisa mendownload aplikasi aagym (tl media). insyaallah kumpulan tausiyah, audio, video, motivasi harian, dan informasi seputar kegiaat daarut tauhiid dapat dinikmati di aplikasi ini. silahkan download di https://goo.gl/i7xlw0 atau via playstore, cari aplikasi aagym (tl media)"
"18/05/2016","06:15:00","AAGym","“barangsiapa berhijrah di jalan allah, niscaya mereka mendapati di muka bumi ini tempat hijrah yang luas dan rezeki yang banyak. barangsiapa keluar dari rumahnya dengan maksud berhijrah kepada alloh dan rosul/nya, kemudian kematian menimpanya (sebelum sampai ke tempat yang dituju), maka sungguh telah tetap pahalanya di sisi alloh. dan adalah alloh maha pengampun lagi maha penyayang.” (qs. an nisaa [4] : 100) hijrah selain memiliki makna berpindah secara lahir, juga memiliki m...akna berpindah secara batin. berpindah dari keadaan sebelumnya yang kurang baik, kepada keadaan selanjutnya yang lebih baik. berpindah dari keadaan sebelumnya yang kurang sungguh/sungguh ibadah, kepada kesungguhan memperbaiki diri dan mendekati alloh swt. akan tetapi, rosululloh saw. dalam salah satu haditsnya menerangkan kepada kita bahwa tidak setiap orang berhijrah itu dengan niat lillaahi ta’ala, ada juga orang yang berhijrah dengan niat mengharapkan sesuatu selain alloh. ada yang karena ingin mendapat penilaian dan kekaguman makhluk, ada yang karena ingin mendapat keuntungan materi, ada yang karena wanita, dan lain sebagainya. sedangkan apa yang diniatkan, sebatas itulah yang akan didapatkan. misalnya, ketika seorang wanita memutuskan untuk berhijrah dari tidak berhijab menjadi berhijab, maka periksalah ke dalam hati apakah yang mendorong keputusannya itu. apakah benar/benar mengharap ridho alloh, ataukah demi polularitas, demi pengakuan makhluk, demi keuntungan materi atau demi alasan/alasan duniawi lainnya?! jika kita membaca sejarah, maka kita akan menemukan bahwa ada orang yang menyatakan dirinya hijrah dari kekafiran kepada islam, namun rupanya bukan karena alloh, melainkan justru untuk mencari/cari kelemahan islam dan kaum muslimin. maasyaa alloh! saudaraku, kita harus semakin baik dari hari ke hari. berpindah dari keadaan sebelumnya yang tidak baik kepada keadaan yang lebih baik adalah keharusan seorang muslim. namun, rajin/rajinlah untuk selalu memeriksa hati dan meluruskan niat agar setiap ikhtiar kita memperbaiki diri adalah benar/benar karena alloh swt."
"17/05/2016","19:35:00","AAGym","rosululloh saw. bersabda, “ketahuilah, sesungguhnya di dalam tubuh manusia itu ada segumpal daging, jika segumpal daging itu baik, maka baiklah seluruh tubuhnya, dan jika segumpal daging itu buruk, maka buruklah seluruh tubuhnya. ketahuilah bahwa segumpal daging itu hati.” (hr. bukhori dan muslim)  akhlak yang baik bersumber dari hati yang baik. hati yang bersih akan memancarkan akhlak yang mulia. seperti teko, ia hanya mengeluarkan isi teko. jika di dalamnya kopi maka akan k...eluar kopi, jika di dalamnya susu, maka akan keluar susu, jika di dalamnya air comberan maka itulah yang ia keluarkan.  jadi kalau kita ingin punya akhlak yang baik, maka harus berjuang agar memiliki hati yang baik. bagaimana agar memiliki hati yang baik, kuncinya adalah belajar dan bersungguh/sungguh. ilmu akan sia/sia jika tidak dipraktikkan, ilmu akan percuma jika tidak diamalkan. namun, amal juga akan menguap begitu saja jika tidak diiringi dengan keistiqomahan atau konsistensi.  bagaimana agar hati kita senantiasa baik dan jernih. kebaikan hati akan terjaga sesuai dengan kekuatan dzikir kita, yaitu ingatan kita kepada alloh swt. semakin hati kita penuh dengan dzikrulloh, maka hati akan lebih tenang dan bersih dari bibit/bibit penyakit hati. salah satu bentuk dzikir adalah setiap ucapan dan sikap kita selalu dikaitkan kepada alloh. setiap kali akan mengucapkan sesuatu atau melakukan sesuatu, bertanyalah kepada diri sendiri, “kalau saya melakukan ini, alloh suka atau tidak?!” cara dzikir yang lain adalah dengan sering memeriksa niat, apakah kita sedang riya atau tidak, sombong atau tidak, mencari pujian manusia atau penilaian alloh, ikhlas atau mengharap pamrih manusia, dan seterusnya. pegulatan hati kita yang seperti ini pasti diketahui oleh alloh dan jika kita mendekatkan diri kepada/nya, niscaya alloh akan memudahkan kita memiliki hati yang bersih dan istiqomah dalam kemuliaan akhlak. betapa beruntung orang yang senantiasa terbimbing oleh petunjuk alloh swt. dan memiliki akhlak mulia. semoga kita termasuk orang/orang yang demikian. aamiin yaa robbal ‘aalamiin."
"17/05/2016","19:27:41","AAGym","abu sa’id rafi’ bin al mu’alla r.a berkata, “rosululloh saw. berkata padaku, “maukah aku ajarkan engkau surat yang paling mulia dalam al quran sebelum engkau keluar masjid?” lalu beliau memegang tanganku, maka ketika kami hendak keluar, aku berkata, “wahai rosululloh, sesungguhnya engkau mengatakan, “aku akan mengajarkanmu surat yang paling agung dalam al quran?” beliau menjawab, “alhamdulillahi robbil ‘alamin (segala puji bagi allah robb semesta alam) dan al quran al ‘azhim ...(al quran yang mulia) yang telah diberikan kepadaku.” (hr. bukhori) jadi, surat paling mulia di dalam al quran adalah al fatihah. surat ini juga memiliki khasiat menyembuhkan, sebagaimana satu kisah ketika para sahabat nabi saw. singgah di sebuah perkampungan arab dan berhasil menyembuhkan salah seorang pembesar di sana yang sakit akibat terkena sengatan kalajengking. al fatihah juga merupakan surat yang setiap kali dibacakan oleh seorang hamba, maka setiap ayatnya alloh menjawabnya. dalam sebuah hadits qudsi disebutkan bahwa ketika kita membaca alhamdulillaahi robbil ‘aalamiin, maka alloh menjawab, “hamba/ku telah memujiku”. ketika kita membaca, “arrohmaanirrohiim”, maka alloh menjawab, “hamba/ku telah menyanjung/ku”. ketika kita membawa, “maaliki yaumiddiin”, maka alloh menjawab, “hamba/ku telah mengagungkan aku”. ketika kita membaca “iyyaaka na’budu wa iyyaaka nasta’iin”, maka alloh menjawab, “inilah bagian/ku dan bagian hamba/ku yang dimintainya”. kemudian, ketika kita membaca, “ihdinaash shirootol mustaqiim, shirootolladziina an’amta ‘alaihim ghoiril maghdhubi ‘alaihim waladhdhoolliin”, maka alloh menjawab, “inilah bagian hamba/ku untuk apa yang dimintainya.” maasyaa alloh. sungguh indah sekali komunikasi yang terjadi antara seorang hamba dengan robb/nya melalui pembacaan surat al fatihah. maka, jikalau kita sedang sholat dan membaca surat ini, bacalah dengan penuh kekhusyuan dan ketenangan, nikmatilah jangan tergesa/gesa, rasakan bahwa setiap ayat yang kita baca itu sedang alloh jawab. al fatihah berisi doa yang begitu agung. semoga kita bisa selalu khusyu ketika membaca surat al fatihah, dan semoga alloh senantiasa melimpahi kita dengan hidayah, penerang jalan kita kita di dunia dan akhirat. aamiin yaa robbal ‘aalamiin."
"22/03/2016","07:53:03","AAGym","informasi bagi sahabat/sahabat yang menggunakan smartphone android, bisa mendownload aplikasi aagym (tl media). insyaallah kumpulan tausiyah, audio, video, motivasi harian, dan informasi seputar kegiaat daarut tauhiid dapat dinikmati di aplikasi ini. silahkan download di https://goo.gl/i7xlw0 atau via playstore, cari aplikasi aagym (tl media)"
"17/05/2016","18:32:01","AAGym","para kekasih alloh memiliki dua ciri, yaitu yakin dan istiqomah. alloh swt. berfirman di dalam al quran, “sesungguhnya orang/orang yang mengatakan: “tuhan kami ialah alloh” kemudian mereka meneguhkan pendirian (istiqomah) mereka, maka malaikat akan turun kepada mereka dengan mengatakan: “janganlah kamu takut dan janganlah merasa sedih; dan gembirakanlah mereka dengan jannah yang telah dijanjikan alloh kepadamu”. (qs. fushilat [41] : 31) jadi, bagi orang yang yakin dan istiqom...ah itu, alloh telah berjanjin akan menurunkan malaikat yang akan mengirimkan kebahagiaan, kegembiraan dan ketenangan dari alloh swt. bahkan, alloh pun telah berjanji akan mengkaruniakan surga kepada orang/orang yang yakin dan istiqomah di jalan/nya. orang yang yakin kepada alloh dan istiqomah di jalan/nya, tidak akan memiliki rasa khawatir dan takut terhadap kehidupan dunia. yang ia takutkan hanyalah takut alloh tidak ridho kepadanya. dia pun akan diselimuti dengan ketenangan di dalam hatinya. rasa tentram dan tenang meski sedang berada dalam situasi apapun. karena ia senantiasa yakin bahwa sesulit apapun keadaannya, pasti ada dalam kekuasaan alloh swt. tiada kesulitan bagi siapa saja yang berserah diri kepada alloh. betapa beruntungnya orang/orang yang hatinya sudah diliputi dengan ketenangan. karena sesungguhnya ketenangan itu milik alloh dan hanya alloh yang kuasa memberikannya kepada orang/orang yang beriman. ketenangan tidak bisa dibeli bahkan tidak bisa dicuri dari orang lain. alloh swt. berfirman, “sesungguhnya orang/orang yang mengatakan: “tuhan kami ialah allah”, kemudian mereka tetap istiqomah maka tidak ada kekhawatiran terhadap mereka dan mereka tiada (pula) berduka cita. mereka itulah penghuni/penghuni surga, mereka kekal di dalamnya; sebagai balasan atas apa yang telah mereka kerjakan.” (qs. al ahqof [46] : 13/14) maasyaa alloh! betapa besar ganjaran dari yakin dan istiqomah di jalan alloh swt. inilah ciri dari para kekasih alloh. semoga kita termasuk orang/orang yang mendapat tempat di dalam golongan ini. aamiin yaa robbal ‘aalamiin."
"17/05/2016","14:46:54","AAGym","tidak ada pujian yang lebih berhak menerimanya selain pujian kepada alloh swt. siapapun yang mendapat pujian, maka sesungguhnya setiap pujian adalah karunia dari alloh. maka, sepatutnya setiap ujian yang datang kepada kita dikembalikan kepada alloh. siapapun yang merasa bahwa pujian yang datang adalah milik dirinya, maka dia menyalahi dirinya sendiri : lisan menyebut bahwa segala puji hanya milik alloh, akan tetapi dia tamak pada sanjungan dan pujian dari makhluk. siapapun ya...ng berdzikir dengan tahmid “alhamdulillaahi robbil ‘aalamiin”, maka dia harus selalu sadar bahwa apapun yang membuat dirinya dipuji adalah karunia alloh semata, dan setiap pujian yang mengarah kepada dirinya hakikatnya adalah milik alloh dan dikembalikan kepada alloh. pujian jika ditelan bulat/bulat tanpa disaring dengan ilmu tauhiid, maka akan menjadi sesuatu yang melenakan. pujian memang indah, tapi jika dibiarkan liar maka ia akan menjadi sumber malapetaka : menghanyutkan hati dalam rasa ujub, sombong dan riya, menjauhkan diri dari keikhlasan. oleh karena itu, penting bagi kita untuk terampil mengelola pujian. kita tidak bisa mengatu, menahan atau melarang orang lain agar tidak memuji kita. akan tetapi, pandai/pandailah mengelola setiap pujian yang datang dengan senantiasa menyerahkannya kepada alloh swt. dan terus/menerus memeriksa kebersihan hati dari bibit/bibit penyakit hati. semoga alloh swt. senantiasa memberi kita petunjuk sehingga kita termasuk orang/orang yang selamat. aamiin yaa robbal ‘aalamiin."
"04/05/2016","10:11:50","AAGym","saudaraku, alloh swt. mengurus seluruh alam semesta ini tanpa terkecuali. rahmat alloh merata kepada seluruh makhluk/nya. termasuk orang yang beriman kepada/nya dan yang menginkari/nya. orang mukmin dan orang yang inkar sama/sama bisa mendapatkan udara untuk bernapas, sama/sama bisa merasakan nikmatnya jantung yang berdegup mengalirkan darah ke seluruh tubuh, paru/paru yang memompa oksigen, kelopak mata yang mampu berkedip dan berbagai karunia lainnya. akan tetapi, ada yang m...embedakan orang mukmin dan yang inkar. orang mukmin bisa merasakan ketenangan di dalam hatinya disebabkan keimanannya kepada alloh swt., sedangkan orang yang inkar tidak bisa. alloh swt. berfirman, “dia/lah yang telah menurunkan ketenangan ke dalam hati orang/orang mukmin supaya keimanan mereka bertambah di samping keimanan mereka (yang telah ada). dan kepunyaan alloh/lah tentara langit dan bumi dan adalah allah maha mengetahui lagi maha bijaksana.” (qs. al fath [48] : 4) tidak perlu juga kita mempertanyakan lantas mengapa alloh menciptakan orang/orang yang inkar itu, karena urusan penciptaan adalah urusan alloh swt. sedangkan urusan kita adalah beribadah, beramal sholeh, taat, patuh dan tunduk kepada/nya. sesungguhnya alloh maha berkehendak, jika alloh menghendaki penciptaan sesuatu maka jadilah dia. kalaupun mau kita tafakuri mengapa masih saja banyak orang yang menginkari alloh swt., maka sebenarnya itulah ladang amal sholeh kita untuk berdakwah menyampaikan kebenaran islam. sampaikanlah kebenaran dengan akhlak mulia. sungguh tiada satupun perbuatan alloh yang sia/sia. semoga setiap apapun yang kita niatkan, yang kita ucapkan dan kita perbuat ada dalam ridho alloh swt. aamiin yaa robbal ‘aalamiin."
"17/05/2016","10:00:01","AAGym","dalil keutamaan memberikan hadiah..  smile emotikon  silahkan follow instagram : 1muslimdesigner ‪#‎muslimdesigner‬  ‪#‎belajarislam‬  ‪#‎hadits‬ ... ‪#‎haditsbukhari‬"
"17/05/2016","06:15:00","AAGym","informasi bagi sahabat/sahabat yang menggunakan smartphone android, bisa mendownload aplikasi aagym (tl media). insyaallah kumpulan tausiyah, audio, video, motivasi harian, dan informasi seputar kegiaat daarut tauhiid dapat dinikmati di aplikasi ini. silahkan download di https://goo.gl/i7xlw0 atau via playstore, cari aplikasi aagym (tl media)"
