"14/05/2016","19:26:43","RaffiAhmad","besokkkk bosss bakmi.rn memsyee raffinagita1717 juragan bakmi paling cantik seduniaa mau meresmikan bakmi.rn.karawang di karawang central plaza jam 11sianggg  datang yahhh bakmiloverrrsss sekarawangg makan ‪#‎bakmipalingenaksedunia‬ bareng ‪#‎tukangbakmipalingcantiksedunia‬"
"14/05/2016","18:17:25","RaffiAhmad","asikk foto sama artis film indonesia yang top !! good luck guys !!!"
"14/05/2016","16:41:02","RaffiAhmad","rafathar  naik perosotan sama papa"
"14/05/2016","15:34:47","RaffiAhmad","setiap wanita memiliki kecantikan  kesehatan kulit alami yang dapat terpancarkan dalam setiap keanggunan pribadinyaâœ¨ . md glowing by lazÃ¨ta membantu aku dalam merawat kesehatan  kecantikan kulit alami yang aku milikiâ¤ . terimakasih lazetaskin ðŸ’Žâ¤"
"14/05/2016","12:07:29","RaffiAhmad","yeayyy hari ini boss memsye raffinagita1717 akan datang ke outlet bakmi.rn di depok town square ðŸŽ‰ðŸŽ‰ðŸ’ƒ siang ini jam 11.30 boss memsye dan keluarga mau syukuran pembukaan outlet bakmi.rn di depok town square ðŸ˜ðŸŽ‰ðŸŽ‰ðŸ’ƒðŸ™‹ datang yahhh kita makan bakmi.rn sama2 bareng juragan bakmi paling cantik sedunia ðŸ˜‚ðŸ’ƒ â€ª#â€Žtukangbakmipalingcantikâ€¬ â€ª#â€Žmienagihtaâ€¬ â€ª#â€Žbikinnagihâ€¬ ðŸ˜ðŸŽ‰ðŸ˜‡ðŸ˜‡ðŸ’ƒ"
"14/05/2016","12:06:55","RaffiAhmad","kesan sederhana tidak rame namun elegan... dibordir langsung pada kain dg sistem manual.... persis seperti mukena jaman dulu kini memsye ingin munculkan kembali sangat nyaman dipakai.. bahan 100%viscose eucalyptus  daya serap dan adem  yg melebihi katun... order : 08118818811 dan 081222225573 dan 08129510473 nagitaslavinamukena"
"14/05/2016","8:30:46","RaffiAhmad","yeayyy hari ini boss memsye raffinagita1717 akan datang ke outlet bakmi.rn di depok town square ðŸŽ‰ðŸŽ‰ðŸ’ƒ siang ini jam 11.30 boss memsye dan keluarga mau syukuran pembukaan outlet bakmi.rn di depok town square ðŸ˜ðŸŽ‰ðŸŽ‰ðŸ’ƒðŸ™‹ datang yahhh kita makan bakmi.rn sama2 bareng juragan bakmi paling cantik sedunia ðŸ˜‚ðŸ’ƒ â€ª#â€Žtukangbakmipalingcantikâ€¬ â€ª#â€Žmienagihtaâ€¬ â€ª#â€Žbikinnagihâ€¬ ðŸ˜ðŸŽ‰ðŸ˜‡ðŸ˜‡ðŸ’ƒ"
"13/05/2016","20:18:11","RaffiAhmad","live everybody superstar season 3! siapakah 8 besar finalis yang terpilih? ayo nonton setiap kamis  jumat pukul 19.30 eksklusif hanya di transtv_corp"
"13/05/2016","18:36:35","RaffiAhmad","ooooooooo .... rafathar hobinya mangap  rosewoodliving_indonesia photo by uthie_ riomotret  â€ª#â€Žruthriophotographyâ€¬ â€ª#â€Žriophotographyteamâ€¬ ... â€ª#â€Žriomotretâ€¬ â€ª#â€Žriophotographyâ€¬"
"13/05/2016","15:53:03","RaffiAhmad","hellloww kalibata dan sekitarnya... are you ready?? yeayy sabtuu siangg makan siang gratis bareng aa raffi di kalibata city.. seruuu abizzzz.. aa raffi tungguin yah semuanya...sabtu 14may 2016 jam 11 siang di kalibata city ayoooo buruann semuanya kesempatan hanya untuk 15orang pembeli pertama siapa cepat siapa dapat.. bagi yang sudah mendapatkan voucher atau tanda bukti ikut serta.. harap hadir di kalibata city square - booth ra jeans jam 11siang. terima kasih kami tunggu yaa... event ini terselenggara atas kerjasama ra jeans dengan nandspurpleeo dan d&#039",cost restaurant kalibata city teman2 semua pastikan kalian selalu membeli produk rajeans yang asli dan berkualitas â€ª#â€Žsaynotobarangpalsuâ€¬ familyraffiah17 therealransfamily raffinagita_fc official_rans_indonesiaa realraffiahmad raffigigi17 ransfathar_fans familyrans_fc familyraffiah17 raffinagita_ love_rans17 pecintaraffigigi_fc all_about_rans nagita_slavina1717 couplerans_fc  rans.couple rans_official rans.lovers raffigigi.1717 pecintarans17 officialransfathar1717 ransfamily17 nagitaslavina rafathar.m.a_fanbase nagitaslavina0288 nagitha_slavina  ransfamily.fc  â€ª#â€Žraffiahmadâ€¬ â€ª#â€Žnagitaslavinaâ€¬ â€ª#â€Žkalibatacitysquareâ€¬ â€ª#â€Žbazaarartisâ€¬ â€ª#â€Žransâ€¬ â€ª#â€Žraffiahâ€¬ â€ª#â€Žbekasiâ€¬ â€ª#â€Žrafartharmalikahmadâ€¬ â€ª#â€Žkaosartisâ€¬ â€ª#â€Žransfamilyâ€¬ â€ª#â€Žransupdateâ€¬ â€ª#â€Žrajeansidâ€¬ â€ª#â€Žrajeansâ€¬ â€ª#â€Žkalibatacityâ€¬ â€ª#â€Žransfatharfansâ€¬ â€ª#â€Žrajeanseventâ€¬ â€ª#â€Žnandspurpleeoâ€¬ â€ª#â€Žnandspurpleâ€¬ â€ª#â€Ždcostâ€¬ #kalibatacity â€ª#â€Žjakartaâ€¬ â€ª#â€Ždcostrestoâ€¬"
"13/05/2016","12:20:15","RaffiAhmad","â€ª#â€Žguehadirâ€¬ â€ª#â€Ždvlmhypeâ€¬ ðŸ¤˜dimitri vegas like mike di jakarta,  27 may 2016 at eco park ancol... â€ª#â€Žshiveringgroundâ€¬ _jyap_"
"13/05/2016","12:04:52","RaffiAhmad","let&#039",s do the travel to korea with ran&#039",s family by medina zein tour  travelðŸ’º . ðŸ›«18 july - 23 july 2016 . 6 day 4 night korea :... -seoul city tour -nami island -petite france -morning calm garden -everland -making kimchi  wearing hanbok -myeongdong shopping -bibap show . for future information, please contact us at : wa : 0813 9456 8233 bbm : 5e9aad3f line id : mztour mztourandtravel mztourandtravel . we will bring you to get your own amazing experience in korea that you will never haveðŸ˜‰âœ¨"
"13/05/2016","7:26:53","RaffiAhmad","yang kepoo dengan make up nya memsye langsung liat di rans entertainment youtube channel sekarang yaaa..jangan lupa subscribe  comment yaa"
"13/05/2016","7:24:57","RaffiAhmad","liburan di bali minggu lalu seru bgt! ada litanurlailati yg kasih info tempat2 yg emank cucok buat dikunjungin mulai dari hotel, restaurant sampe pantai yg bagus buat rafathar mainan pasir. pokoknya liburan kali ini luar biasa serruu n mau lg donk liburannya di manage sama litanurlailati"
"13/05/2016","7:15:38","RaffiAhmad","¸"
"12/05/2016","18:58:25","RaffiAhmad","pinter bergaya sekarang rafathar tiap di foto "
"12/05/2016","15:30:41","RaffiAhmad","sebentarrr lagiiii  chipstaro keripik talasss bikin ngiler maknyosss sehatosss akan ada di alfamart seindonesia  memang memsye jagonya ngemillll  ‪#‎maknyosss‬ ‪#‎sehatosss‬"
"12/05/2016","13:57:49","RaffiAhmad","makasi yaa mba tussyhapsary udh selalu update , verified instagram raffinagita1717 dan selalu jagain .. hodup instagram !!! "
"12/05/2016","11:29:17","RaffiAhmad","hai sahabat rajeans yang ada di daerah jakarta dan sekitarnya,aa raffi mengundang kalian untuk makan siang bareng di kalibata city  sabtu 14 may 2016 jam 11 di kalibata city.. kesempatan terbatas hanya u/ 15 orang pembeli pertama* (*syarat dan ketentuan berlaku) yuk datang langsung ke bazaar rajeans di kalibata city dan lengkapi koleksimu dengan model terbaru yang pasti asli dan berkualitas ‪#‎saynotobarangpalsu‬ event ini terselenggara bersama nandspurple_eo ... familyraffiah17 therealransfamily raffinagita_fc official_rans_indonesiaa realraffiahmad raffigigi17 ransfathar_fans familyrans_fc familyraffiah17 raffinagita_ love_rans17 pecintaraffigigi_fc all_about_rans nagita_slavina1717 couplerans_fc  rans.couple rans_official rans.lovers raffigigi.1717 pecintarans17 officialransfathar1717 ‪#‎raffiahmad‬ ‪#‎nagitaslavina‬ ‪#‎bazaarartis‬ ‪#‎rans‬ ‪#‎raffiah‬ ‪#‎jakarta‬ ‪#‎rafartharmalikahmad‬ ‪#‎kaosartis‬ ‪#‎ransfamily‬ ‪#‎ransupdate‬ ‪#‎rajeansid‬ ‪#‎rajeans‬ ‪#‎rafathar‬ ‪#‎ransfathar‬ ‪#‎pecintaraffigigi‬ ‪#‎kalibatacity‬ #jakarta ‪#‎rajeansevent‬ ‪#‎nandspurpleeo‬ ‪#‎nands‬ ‪#‎nandspurple‬ ‪#‎nandsevent‬"
"11/05/2016","17:21:41","RaffiAhmad","serbu bakmi.rn di mazemarket.id tiap hariiiiiii pokoknyaa serbuuu taaaaa guys !!!! "
"11/05/2016","16:56:57","RaffiAhmad"," pesbukers 17.30 antv"
"11/05/2016","15:28:55","RaffiAhmad","keluarga bahagia , keluarga chipstaro 😍💕 sebentarrr lagiiii di alfamart seindonesia , keripik talas yg bikin ngilerrrr 🎉😍 ‪#‎maknyosss‬ ‪#‎sehatosss‬ ✨🙋💃"
"10/05/2016","14:04:31","RaffiAhmad","sebentarrr lagiiiii yaa mbulll 😄😍🎉 chipstaro sebentar lagiii nongol di alfamart seindonesiaaa ✨🎉💃 ‪#‎maknyosss‬ ‪#‎sehatosss‬"
"10/05/2016","12:44:00","RaffiAhmad","sebentarrr lagiiiii yaa mbulll  chipstaro sebentar lagiii nongol di alfamart seindonesiaaa âœ¨ðŸŽ‰ðŸ’ƒ â€ª#â€Žmaknyosssâ€¬ â€ª#â€Žsehatosssâ€¬"
"10/05/2016","11:47:58","RaffiAhmad","follow dulu yuk ig nagitaslavinamukena segera hadir ya.... tunggu tanggal mainnya yaaaa ¸"
"09/05/2016","17:30:28","RaffiAhmad","kalo ke bali harus stay di sunislandbali cozy banget ... dan private ... ¸"
"09/05/2016","12:41:21","RaffiAhmad","dalam merawat kulit wajah memsyee lbh suka menggunakan produk yg alami..ðŸ˜. oleh karena itu memsye membuat  produk masker 100% alami maskerrans untuk membantu  masalah kulit kalian.. .segera difollow ya ignya maskerrans untuk order dan info lebih lanjut bisa hubungi : line : maskerrans (double r dan pakai  ya) atau whatsapp : 082384640744"
"09/05/2016","8:53:40","RaffiAhmad","raffinagita1717 x mariophotographie l stylist alvasus l makeup bubahalfian l hair ardndut l outfit lanvinofficial"
"08/05/2016","18:15:30","RaffiAhmad","raffinagita1717 x mariophotographie l stylist alvasus l makeup bubahalfian l hair ardndut l outfit bottegaveneta luxury_gowns"
"08/05/2016","16:46:47","RaffiAhmad","makasii yaaa 10 juta followers ¸âœŒï¸"
"08/05/2016","16:45:04","RaffiAhmad","bali"
"08/05/2016","16:42:28","RaffiAhmad","caption :  market.inc hi ketemu raffi dan nagita yuk, di bazaar market.inc  5 - 8 mei di grand indonesia level5 (westmall), kamu bs mencoba bakmirn dan saksikan performance dr ranforyourlife musikdekat free entry!"
"08/05/2016","16:39:46","RaffiAhmad","badanku mana ????????????!"
"08/05/2016","15:59:23","RaffiAhmad","father n son on the beach with ¸"
"08/05/2016","15:52:18","RaffiAhmad","nagita ¸rafathar"
"08/05/2016","13:33:44","RaffiAhmad","love kiss rafathar ¸ðŸ‘¶ðŸ»ðŸ‘¦ðŸ»¸"
"08/05/2016","13:07:22","RaffiAhmad","waktunya liburan bareng keluarga di bali!! semenjak ada uber_bali di pulau dewata, kemana-mana jadi gampang banget. tinggal buka aplikasi, request, mobilnya langsung dateng ngejemput deh. buat kalian yang belum download uber, ayo jangan ketinggalan download uber sekarang di ponsel kamu, masukkan promo code uberbalirafi buat dapetin rp. 100.000 untuk perjalanan pertamamu."
"08/05/2016","11:47:21","RaffiAhmad","sebentar lagiiiiiiiiiii !! ðŸ˜ðŸŽ‰ðŸ‘ chipstaro keripik talas maknyoss sehatosss gurih nikmatoss bikinan memsye pepsye jagonya snack ðŸ˜„ðŸ˜ƒðŸ˜ðŸŽ‰ðŸ’ƒ akan hadir di alfamart sebentarrr lagiiiii ðŸŽ‰ðŸŽ‰ðŸ’ƒðŸ˜˜ðŸ˜‡ â€ª#â€Žmaknyosssâ€¬ â€ª#â€Žsehatosssâ€¬"
"08/05/2016","9:22:31","RaffiAhmad","tungguin yaaa diary mamank terbaru. kata si mamank lagi diupload. video nya full kegiatan rafathar!!gemeshhhh si embul anak papahhh"
"08/05/2016","8:18:40","RaffiAhmad","pameran ransliving di taman anggrek lantai 3 hari ini terakhir yaa ðŸ˜ƒðŸ˜ terima kasih buat prillylatuconsina96 citraciki matthewmunesh gisel_la titi_kamall melkibajaj dewi_melki okankornelius ladovaindonesia sebastianteti yg sdh ikut meramaikan kemarin ðŸ˜‡ðŸ˜ŠðŸ˜ðŸŽ‰ðŸ‘"
"08/05/2016","7:54:50","RaffiAhmad","first stop sunislandbali ... tempatnya kerennnn ¸"
"07/05/2016","22:25:37","RaffiAhmad","siapa yang mau ikut naik becak sama rafathar? ðŸ˜ŽðŸ˜ðŸ˜˜"
"07/05/2016","22:13:42","RaffiAhmad","we miss you papa ¸"
"07/05/2016","15:32:09","RaffiAhmad","halloo mamen, jangan lupa yaaa mampir ke radenfood di food fighter blok m, pokoknya gak akan nyesel deh, tempatnya bagus enak banget buat nongkrong terus makan radenfood di tunggu kedatangannya yaaa"
"07/05/2016","15:01:41","RaffiAhmad","so proud rajeansid and ramayanadeptstore team !!!! sukses !!!!! aminnnn"
