"13/05/2016","12:22:21","Isyana","?#?isyanasarasvatimimpi?"
"08/05/2016","18:17:24","Isyana","sampai jumpa nanti malam, purwokertooo! jangan lupa hapalin lagu2 di album explore ya buat sing a long!ðŸ˜œ"
"07/05/2016","9:28:07","Isyana","helloo guys! malam ini aku berkesempatan tampil di ?#?abpbh29? malaysia mulai pkl 20.00 wib live di tv3malaysia, dan kalian juga bisa streaming di www.abpbh.com.my! wish me luck guyss! ?#?isyanaturunmalaysia?"
"30/04/2016","14:32:53","Isyana","see you very soon, malaysiaa! sony music malaysia"
"23/04/2016","23:30:31","Isyana","hey guys! tomorrow ill be sharing some highlights from my trip to singapore, stay tuned on my youtube channel! http://youtu.be/ikqku5qmm9a"
"15/04/2016","17:30:06","Isyana","hello isyanation! ini dia single ke-4 ku yang berjudul mimpi selamat mendengarkan! jangan lupa untuk request juga di radio2 kesayangan kaliaan! ini hanya video lirik, bukan video klip ya guys. jangan salah membedakan keduanyaa hehe, jangan lupa tunggu official video nya nanti di isyanavevo! https://www.youtube.com/watch?v=rwjoke1mxsc"
"14/04/2016","20:49:06","Isyana","await the date ?#?teaser2?"
"13/04/2016","22:29:23","Isyana","hello isyanation!  buat yang nanya aku punya social media aja, ini dia yang aktif (selain dari itu palsu or kalau yang belum follow bisa follow untuk tau update2 dari aku! )  instagram : isyanasarasvati ... twitter : isyanasarasvati  snapchat : isyanasrsvt  facebook page : isyana sarasvati  youtube channel : isyanasarasvati  isyanavevo  thank you semuaa! selain dari itu aku ga punya hehe, selamat malam have a great night!"
"11/04/2016","18:34:14","Isyana","await the date."
"08/04/2016","18:37:48","Isyana","bangga bisa menjadi bagian dari project film animasi anak muda indonesia pasoa  sang pemberani sebagai komposer dari original soundtrack film ini.  details :  https://m.youtube.com/watch?v=lz9jwhfsblqfeature=share... teaser movie  pasoa sang pemberani november 2016 film animasi karya rus animation studio yang mengajarkan kita dan anak anak kita untuk lebih menghargai dan mencintai alam semesta original soundtrack by isyana sarasvati"
"09/03/2016","21:32:41","Isyana","beberapa foto aku manggung kemarin di java jazz 2016. thank you so much for those who came! walaupun sangat larut malam tapi energy kalian sangat positif, thank you! hope to see you again with greater energy! ?? : agra suseno"
"09/03/2016","21:22:06","Isyana","halo semua! 2 hari menuju ?#?isyanasarasvatiroadshoweastborneo? sampai jumpa, 1. bontang (11 maret 2016) 2. samarinda (12 maret 2016)... 3. balikpapan (13 maret 2016) untuk informasi lebih jelas bisa dilihat di poster berikut, cant wait to be there! smile emotikon"
